NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.92,21.71,21.57,21.42,21.3,21.18,21.08,21,20.92,20.87,20.82,20.78,20.75,20.73,20.71,20.71,20.7,20.7,NA,20.71,NA,NA,20.76,NA,NA,NA,NA,NA,20.9,NA,NA,NA,NA,NA,21.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.82,23.4,23.12,22.78,22.54,22.29,22.1,21.92,21.77,21.65,21.54,21.46,21.38,21.32,21.27,21.23,21.2,21.18,NA,21.15,NA,NA,21.15,NA,NA,NA,NA,NA,21.25,NA,NA,NA,NA,NA,21.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.1,24.64,24.15,23.81,23.51,23.2,22.97,22.75,22.56,22.42,22.28,22.18,22.08,22,21.94,21.89,21.84,21.81,NA,21.77,NA,NA,21.75,NA,NA,NA,NA,NA,21.84,NA,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.55,25.04,24.59,24.23,23.84,23.54,23.28,23.04,22.86,22.68,22.55,22.42,22.31,22.24,22.17,22.11,22.06,22.02,21.99,NA,NA,21.95,NA,NA,NA,NA,NA,22.01,NA,NA,NA,NA,NA,22.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,25.5,24.86,24.51,24.08,23.76,23.46,23.2,23,22.81,22.66,22.51,22.4,22.31,22.23,22.16,22.11,22.07,22.03,NA,NA,21.98,NA,NA,NA,NA,NA,22.02,NA,NA,NA,NA,NA,22.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.18,27.32,26.63,26.02,25.42,24.97,24.56,24.19,23.92,23.65,23.44,23.23,23.07,22.94,22.83,22.73,22.64,22.58,22.52,NA,NA,22.42,NA,NA,NA,NA,NA,22.4,NA,NA,NA,NA,NA,22.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.52,26.79,26.07,25.58,25.01,24.6,24.23,23.9,23.66,23.41,23.23,23.04,22.9,22.78,22.68,22.59,22.51,22.46,22.41,NA,NA,22.33,NA,NA,NA,NA,NA,22.33,NA,NA,NA,NA,NA,22.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.51,24.9,24.49,23.97,23.6,23.26,22.96,22.73,22.51,22.34,22.16,22.03,21.92,21.83,21.75,21.68,21.63,21.59,NA,NA,21.51,NA,NA,21.5,NA,NA,21.52,NA,NA,NA,NA,NA,21.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.96,26.04,25.48,24.83,24.34,23.89,23.49,23.19,22.9,22.67,22.44,22.27,22.13,22,21.89,21.79,21.73,21.66,NA,NA,21.54,NA,NA,21.49,NA,NA,21.49,NA,NA,NA,NA,NA,21.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.76,25.05,24.43,23.89,23.45,23.06,22.7,22.43,22.16,21.96,21.76,21.6,21.47,21.36,21.26,21.17,21.11,21.06,NA,NA,20.95,NA,NA,20.91,NA,NA,20.93,NA,NA,NA,NA,NA,21.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.88,25.21,24.67,24.1,23.67,23.28,22.94,22.68,22.42,22.22,22.02,21.87,21.75,21.64,21.54,21.46,21.4,21.34,NA,NA,21.25,NA,NA,21.21,NA,NA,21.23,NA,NA,NA,NA,NA,21.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.75,24.34,23.73,23.34,22.98,22.65,22.41,22.17,21.99,21.8,21.66,21.54,21.44,21.35,21.27,21.22,21.17,21.13,NA,21.08,NA,NA,21.06,NA,NA,21.07,NA,NA,NA,NA,NA,21.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.07,23.54,23.08,22.69,22.35,22.05,21.82,21.59,21.42,21.24,21.1,21,20.9,20.82,20.74,20.7,20.65,20.61,NA,20.57,NA,NA,20.54,NA,NA,20.56,NA,NA,NA,NA,NA,20.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.82,23.31,22.89,22.52,22.2,21.91,21.69,21.48,21.31,21.15,21.02,20.92,20.83,20.75,20.68,20.63,20.59,20.56,NA,20.51,NA,NA,20.5,NA,NA,20.52,NA,NA,NA,NA,NA,20.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.11,24.61,24.08,23.71,23.35,23.02,22.77,22.53,22.34,22.16,22.01,21.9,21.79,21.7,21.62,21.57,21.52,21.48,NA,21.43,NA,NA,21.4,NA,NA,21.42,NA,NA,NA,NA,NA,21.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.8,24.36,23.84,23.44,23.1,22.79,22.55,22.31,22.13,21.95,21.81,21.7,21.6,21.51,21.43,21.38,21.33,21.29,NA,21.24,NA,NA,21.22,NA,NA,21.24,NA,NA,NA,NA,NA,21.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.51,24.06,23.72,23.46,23.18,22.97,22.76,22.6,22.44,22.32,22.22,22.14,22.06,22,21.95,21.91,21.88,21.86,21.85,NA,NA,21.84,NA,NA,21.87,NA,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.4,25.78,25.28,24.85,24.46,24.16,23.87,23.64,23.42,23.24,23.1,22.97,22.86,22.76,22.7,22.63,22.58,22.54,22.51,NA,NA,22.46,NA,NA,22.47,NA,NA,NA,NA,NA,22.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.65,25.14,24.61,24.18,23.8,23.51,23.23,23.01,22.79,22.62,22.49,22.37,22.26,22.16,22.1,22.03,21.98,21.94,21.92,NA,NA,21.87,NA,NA,21.88,NA,NA,NA,NA,NA,21.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.31,24.65,24.22,23.82,23.45,23.17,22.9,22.69,22.47,22.31,22.18,22.06,21.95,21.86,21.8,21.73,21.69,21.65,21.62,NA,NA,21.58,NA,NA,21.59,NA,NA,NA,NA,NA,21.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.26,23.75,23.3,22.99,22.71,22.44,22.23,22.02,21.85,21.72,21.6,21.5,21.41,21.34,21.28,21.23,21.2,21.17,NA,NA,21.12,NA,NA,21.13,NA,NA,NA,NA,NA,21.23,NA,NA,NA,NA,NA,21.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.9,24.42,23.9,23.42,23.1,22.77,22.52,22.27,22.07,21.91,21.77,21.65,21.53,21.45,21.37,21.31,21.26,21.23,NA,NA,21.16,NA,NA,21.15,NA,NA,NA,NA,NA,21.24,NA,NA,NA,NA,NA,21.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.83,24.42,23.81,23.43,23.1,22.78,22.53,22.28,22.08,21.92,21.78,21.66,21.54,21.47,21.39,21.33,21.28,21.24,NA,NA,21.18,NA,NA,21.17,NA,NA,NA,NA,NA,21.25,NA,NA,NA,NA,NA,21.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.17,24.59,24.22,23.76,23.44,23.12,22.87,22.62,22.42,22.26,22.12,22,21.88,21.8,21.73,21.67,21.62,21.58,NA,NA,21.51,NA,NA,21.51,NA,NA,NA,NA,NA,21.59,NA,NA,NA,NA,NA,21.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.43,23.01,22.71,22.38,22.1,21.89,21.67,21.5,21.37,21.24,21.14,21.04,20.97,20.91,20.86,20.82,20.79,NA,NA,20.74,NA,NA,20.74,NA,NA,NA,NA,NA,20.84,NA,NA,NA,NA,NA,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.09,22.7,22.38,22.15,21.89,21.69,21.49,21.33,21.21,21.1,21,20.91,20.85,20.79,20.74,20.71,20.68,20.66,NA,20.64,NA,NA,20.65,NA,NA,NA,NA,NA,20.75,NA,NA,NA,NA,NA,20.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.41,23.06,22.85,22.46,22.2,22,21.79,21.63,21.5,21.39,21.28,21.19,21.13,21.07,21.02,20.98,20.96,20.94,NA,20.91,NA,NA,20.92,NA,NA,NA,NA,NA,21.02,NA,NA,NA,NA,NA,21.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.57,22.22,21.97,21.74,21.52,21.35,21.17,21.03,20.92,20.83,20.74,20.66,20.61,20.56,20.52,20.49,20.47,20.46,NA,20.44,NA,NA,20.46,NA,NA,NA,NA,NA,20.57,NA,NA,NA,NA,NA,20.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.83,22.43,22.05,21.76,21.51,21.31,21.09,20.92,20.79,20.67,20.57,20.47,20.4,20.34,20.29,20.25,20.22,20.2,NA,20.17,NA,NA,20.17,NA,NA,NA,NA,NA,20.26,NA,NA,NA,NA,NA,20.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.5,20.27,20.09,19.9,19.78,19.65,19.54,19.47,19.39,19.33,19.28,19.24,19.21,19.18,19.16,19.15,19.15,NA,19.15,NA,NA,19.17,NA,NA,NA,NA,NA,19.29,NA,NA,NA,NA,NA,19.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.9,20.61,20.53,20.31,20.17,20.02,19.9,19.81,19.73,19.65,19.59,19.55,19.5,19.47,19.45,19.43,19.42,19.42,19.42,NA,NA,19.44,NA,NA,NA,NA,NA,19.55,NA,NA,NA,NA,NA,19.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.71,19.56,19.53,19.44,19.38,19.32,19.28,19.24,19.21,19.19,19.17,19.16,19.15,19.15,19.15,19.16,19.17,19.18,19.2,NA,NA,19.25,NA,NA,NA,NA,NA,19.4,NA,NA,NA,NA,NA,19.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.51,19.46,19.41,19.38,19.34,19.3,19.27,19.25,19.23,19.21,19.2,19.2,19.2,19.2,19.21,19.22,19.23,19.25,19.26,NA,NA,19.33,NA,NA,NA,NA,NA,19.49,NA,NA,NA,NA,NA,19.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.13,19.15,19.23,19.15,19.14,19.13,19.13,19.13,19.13,19.14,19.14,19.15,19.17,19.18,19.2,19.22,19.24,19.27,NA,NA,19.34,NA,NA,19.43,NA,NA,19.52,NA,NA,NA,NA,NA,19.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.74,18.77,18.85,18.87,18.9,18.92,18.94,18.97,18.99,19.02,19.04,19.07,19.09,19.12,19.14,19.17,19.2,19.23,NA,NA,19.32,NA,NA,19.42,NA,NA,19.52,NA,NA,NA,NA,NA,19.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.85,18.89,18.87,18.94,18.97,19,19.02,19.04,19.07,19.09,19.12,19.14,19.17,19.2,19.23,19.25,19.28,19.32,NA,NA,19.41,NA,NA,19.5,NA,NA,19.6,NA,NA,NA,NA,NA,19.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.95,17.1,17.28,17.36,17.49,17.6,17.68,17.77,17.85,17.93,17.99,18.06,18.12,18.17,18.23,18.28,18.33,18.38,NA,NA,18.51,NA,NA,18.63,NA,NA,18.75,NA,NA,NA,NA,NA,18.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.13,18.17,18.21,18.29,18.36,18.42,18.46,18.5,18.54,18.59,18.62,18.66,18.7,18.73,18.77,18.8,18.84,18.88,NA,NA,18.98,NA,NA,19.08,NA,NA,19.19,NA,NA,NA,NA,NA,19.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.04,17.18,17.4,17.54,17.67,17.78,17.88,17.98,18.08,18.15,18.23,18.3,18.37,18.43,18.49,18.55,18.61,18.66,NA,18.75,NA,NA,18.89,NA,NA,19.01,NA,NA,NA,NA,NA,19.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.53,16.71,16.93,17.1,17.25,17.37,17.49,17.6,17.71,17.79,17.88,17.95,18.03,18.09,18.15,18.22,18.28,18.33,NA,18.43,NA,NA,18.57,NA,NA,18.7,NA,NA,NA,NA,NA,18.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.49,15.8,15.93,16.2,16.39,16.54,16.69,16.83,16.96,17.06,17.17,17.27,17.36,17.43,17.51,17.59,17.66,17.71,NA,17.83,NA,NA,17.98,NA,NA,18.12,NA,NA,NA,NA,NA,18.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.13,15.51,15.72,16,16.22,16.4,16.58,16.75,16.91,17.03,17.16,17.27,17.37,17.47,17.55,17.64,17.72,17.79,NA,17.91,NA,NA,18.09,NA,NA,18.23,NA,NA,NA,NA,NA,18.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.08,17.2,17.32,17.48,17.59,17.69,17.78,17.87,17.94,18.02,18.09,18.15,18.21,18.26,18.32,18.37,18.42,18.47,18.51,NA,NA,18.64,NA,NA,18.76,NA,NA,NA,NA,NA,18.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.97,17.06,17.24,17.36,17.46,17.55,17.64,17.73,17.79,17.86,17.93,17.99,18.04,18.1,18.15,18.2,18.25,18.29,18.33,NA,NA,18.46,NA,NA,18.58,NA,NA,NA,NA,NA,18.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.82,16.02,16.22,16.38,16.53,16.66,16.79,16.92,17.01,17.11,17.2,17.28,17.36,17.43,17.5,17.56,17.62,17.67,17.73,NA,NA,17.87,NA,NA,18,NA,NA,NA,NA,NA,18.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.68,15.06,15.34,15.57,15.78,15.98,16.17,16.35,16.48,16.63,16.75,16.87,16.97,17.06,17.16,17.25,17.32,17.39,17.46,NA,NA,17.64,NA,NA,17.79,NA,NA,NA,NA,NA,18.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.61,15.97,16.17,16.39,16.58,16.76,16.93,17.06,17.2,17.32,17.43,17.53,17.62,17.71,17.8,17.87,17.93,18,NA,NA,18.18,NA,NA,18.33,NA,NA,NA,NA,NA,18.59,NA,NA,NA,NA,NA,18.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.18,15.58,15.75,15.95,16.13,16.29,16.46,16.57,16.7,16.81,16.92,17.01,17.09,17.18,17.26,17.32,17.38,17.45,NA,NA,17.61,NA,NA,17.76,NA,NA,NA,NA,NA,18.01,NA,NA,NA,NA,NA,18.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.76,15.02,15.24,15.44,15.62,15.78,15.94,16.06,16.19,16.3,16.41,16.5,16.58,16.67,16.74,16.81,16.87,16.93,NA,NA,17.1,NA,NA,17.24,NA,NA,NA,NA,NA,17.49,NA,NA,NA,NA,NA,17.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.35,14.63,14.93,15.14,15.36,15.56,15.76,15.91,16.06,16.2,16.32,16.43,16.53,16.64,16.73,16.8,16.88,16.95,NA,NA,17.13,NA,NA,17.29,NA,NA,NA,NA,NA,17.56,NA,NA,NA,NA,NA,17.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.75,14.16,14.43,14.68,14.94,15.19,15.36,15.56,15.73,15.89,16.02,16.15,16.27,16.39,16.48,16.56,16.65,NA,NA,16.87,NA,NA,17.05,NA,NA,NA,NA,NA,17.34,NA,NA,NA,NA,NA,17.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.52,13.92,14.28,14.59,14.9,15.2,15.42,15.65,15.86,16.04,16.2,16.35,16.5,16.63,16.74,16.84,16.94,NA,NA,17.2,NA,NA,17.4,NA,NA,NA,NA,NA,17.72,NA,NA,NA,NA,NA,17.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
